datetime,open,high,low,close,volume,EMA50,EMA200,RSI14,ATR14,HL2,SMA20,Volatility,price_change_pct,candle_body_size,upper_wick_size,lower_wick_size,rolling_volume_mean,normalized_volume,rolling_close_mean,rolling_high_low_range,momentum,ai_buy_prob,ai_sell_prob,signal
2023-01-03 12:15:00,2060.0,2062.0,2059.0,2061.0,1700,2036.499925381279,1968.8382816779392,100.0,3.25,2060.5,2051.5,5.916079783100296,0.0004854368932039055,0.00048520135856380397,0.00048520135856380397,0.00048520135856380397,1737.5,0.9784172661870504,2051.5,3.25,10.0,0.9999678048576519,3.21951423480904e-05,BUY
2023-01-03 12:30:00,2061.0,2063.5,2060.0,2062.0,1800,2037.4999283075033,1969.7652639498006,100.0,3.25,2061.75,2052.5,5.916079783100296,0.00048520135856389146,0.00048496605237633366,0.0007274490785645005,0.00048496605237633366,1737.5,1.0359712230215827,2052.5,3.25,10.0,0.999967811584803,3.218841519703197e-05,BUY
2023-01-03 12:45:00,2062.0,2064.0,2061.0,2063.0,1600,2038.4999311189738,1970.6929727662205,100.0,3.25,2062.5,2053.5,5.916079783100296,0.00048496605237624557,0.0004847309743092584,0.0004847309743092584,0.0004847309743092584,1737.5,0.920863309352518,2053.5,3.25,10.0,0.9999678181814783,3.218181852171487e-05,BUY
2023-01-03 13:00:00,2063.0,2065.5,2062.0,2064.0,1850,2039.4999338201906,1971.6214008979,100.0,3.25,2063.75,2054.5,5.916079783100296,0.0004847309743092332,0.00048449612403100775,0.0007267441860465116,0.00048449612403100775,1737.5,1.064748201438849,2054.5,3.25,10.0,0.9999678246491541,3.217535084587553e-05,BUY
2023-01-03 13:15:00,2064.0,2066.0,2063.0,2065.0,1700,2040.4999364154774,1972.5505411874733,100.0,3.25,2064.5,2055.5,5.916079783100296,0.0004844961240308976,0.00048426150121065375,0.00048426150121065375,0.00048426150121065375,1737.5,0.9784172661870504,2055.5,3.25,10.0,0.9999678309892884,3.216901071156908e-05,BUY
2023-01-03 13:30:00,2065.0,2067.5,2064.0,2066.0,1800,2041.499938908988,1973.4803865487922,100.0,3.25,2065.75,2056.5,5.916079783100296,0.0004842615012106144,0.000484027105517909,0.0007260406582768635,0.000484027105517909,1737.5,1.0359712230215827,2056.5,3.25,10.0,0.9999678372033229,3.21627966770599e-05,BUY
2023-01-03 13:45:00,2066.0,2068.0,2065.0,2067.0,1600,2042.499941304714,1974.4109299662173,100.0,3.25,2066.5,2057.5,5.916079783100296,0.0004840271055179812,0.0004837929366231253,0.0004837929366231253,0.0004837929366231253,1737.5,0.920863309352518,2057.5,3.25,10.0,0.9999678432926826,3.215670731737674e-05,BUY
2023-01-03 14:00:00,2067.0,2069.5,2066.0,2068.0,1850,2043.4999436064898,1975.3421644939167,100.0,3.25,2067.75,2058.5,5.916079783100296,0.0004837929366230398,0.00048355899419729207,0.0007253384912959381,0.00048355899419729207,1737.5,1.064748201438849,2058.5,3.25,10.0,0.999967849258776,3.215074122397965e-05,BUY
2023-01-03 14:15:00,2068.0,2070.0,2067.0,2069.0,1700,2044.499945818,1976.2740832551713,100.0,3.25,2068.5,2059.5,5.916079783100296,0.00048355899419738613,0.0004833252779120348,0.0004833252779120348,0.0004833252779120348,1737.5,0.9784172661870504,2059.5,3.25,10.0,0.9999678551029954,3.2144897004648953e-05,BUY
2023-01-03 14:30:00,2069.0,2071.5,2068.0,2070.0,1800,2045.4999479427845,1977.206679441687,100.0,3.25,2069.75,2060.5,5.916079783100296,0.0004833252779119501,0.0004830917874396135,0.0007246376811594203,0.0004830917874396135,1737.5,1.0359712230215827,2060.5,3.25,10.0,0.9999678608267165,3.2139173283485256e-05,BUY
2023-01-03 14:45:00,2070.0,2072.0,2069.0,2071.0,1600,2046.499949984244,1978.139946312914,100.0,3.25,2070.5,2061.5,5.916079783100296,0.0004830917874396601,0.0004828585224529213,0.0004828585224529213,0.0004828585224529213,1737.5,0.920863309352518,2061.5,3.25,10.0,0.9999678664313004,3.2133568699577175e-05,BUY
2023-01-03 15:00:00,2071.0,2073.5,2070.0,2072.0,1850,2047.4999519456462,1979.0738771953725,100.0,3.25,2071.75,2062.5,5.916079783100296,0.0004828585224530002,0.00048262548262548264,0.0007239382239382239,0.00048262548262548264,1737.5,1.064748201438849,2062.5,3.25,10.0,0.999967871918091,3.212808190899974e-05,BUY
2023-01-03 15:15:00,2072.0,2074.0,2071.0,2073.0,1700,2048.499953830131,1980.0084654819857,100.0,3.25,2072.5,2063.5,5.916079783100296,0.00048262548262556493,0.000482392667631452,0.000482392667631452,0.000482392667631452,1737.5,0.9784172661870504,2063.5,3.25,10.0,0.9999678772884181,3.212271158192781e-05,BUY
2023-01-03 15:30:00,2073.0,2075.5,2072.0,2074.0,1800,2049.4999556407142,1980.9437046314188,100.0,3.25,2073.75,2064.5,5.916079783100296,0.00048239266763139277,0.00048216007714561236,0.0007232401157184186,0.00048216007714561236,1737.5,1.0359712230215827,2064.5,3.25,10.0,0.9999678825435951,3.2117456404856526e-05,BUY
2023-01-03 15:45:00,2074.0,2076.0,2073.0,2075.0,1600,2050.4999573802943,1981.8795881674246,100.0,3.25,2074.5,2065.5,5.916079783100296,0.00048216007714563247,0.00048192771084337347,0.00048192771084337347,0.00048192771084337347,1737.5,0.920863309352518,2065.5,3.25,10.0,0.9999678876849213,3.211231507871393e-05,BUY
2023-01-03 16:00:00,2075.0,2077.5,2074.0,2076.0,1850,2051.4999590516554,1982.8161096781967,100.0,3.25,2075.75,2066.5,5.916079783100296,0.0004819277108434328,0.0004816955684007707,0.000722543352601156,0.0004816955684007707,1737.5,1.064748201438849,2066.5,3.25,10.0,0.9999678927136806,3.210728631941606e-05,BUY
2023-01-03 16:15:00,2076.0,2078.0,2075.0,2077.0,1700,2052.499960657473,1983.753262815727,100.0,3.25,2076.5,2067.5,5.916079783100296,0.0004816955684008306,0.00048146364949446316,0.00048146364949446316,0.00048146364949446316,1737.5,0.9784172661870504,2067.5,3.25,10.0,0.9999678976311424,3.210236885764495e-05,BUY
2023-01-03 16:30:00,2077.0,2079.5,2076.0,2078.0,1800,2053.499962200317,1984.691041295173,100.0,3.25,2077.75,2068.5,5.916079783100296,0.000481463649494529,0.00048123195380173246,0.0007218479307025986,0.00048123195380173246,1737.5,1.0359712230215827,2068.5,3.25,10.0,0.999967902438561,3.209756143895959e-05,BUY
2023-01-03 16:45:00,2078.0,2080.0,2077.0,2079.0,1600,2054.499963682658,1985.6294388942258,100.0,3.25,2078.5,2069.5,5.916079783100296,0.00048123195380167516,0.000481000481000481,0.000481000481000481,0.000481000481000481,1737.5,0.920863309352518,2069.5,3.25,10.0,0.9999679071371773,3.209286282268575e-05,BUY
2023-01-03 17:00:00,2079.0,2081.5,2078.0,2080.0,1850,2055.4999651068674,1986.5684494524921,100.0,3.25,2079.75,2070.5,5.916079783100296,0.0004810004810005264,0.0004807692307692308,0.0007211538461538462,0.0004807692307692308,1737.5,1.064748201438849,2070.5,3.25,10.0,0.9999679117282175,3.208827178247109e-05,BUY
2023-01-03 17:15:00,2080.0,2082.0,2079.0,2081.0,1700,2056.499966475226,1987.5080668708754,100.0,3.25,2080.5,2071.5,5.916079783100296,0.0004807692307693401,0.0004805382027871216,0.0004805382027871216,0.0004805382027871216,1737.5,0.9784172661870504,2071.5,3.25,10.0,0.9999679162128937,3.208378710628512e-05,BUY
2023-01-03 17:30:00,2081.0,2083.5,2080.0,2082.0,1800,2057.4999677899227,1988.4482851109663,100.0,3.25,2081.75,2072.5,5.916079783100296,0.00048053820278703974,0.0004803073967339097,0.0007204610951008645,0.0004803073967339097,1737.5,1.0359712230215827,2072.5,3.25,10.0,0.9999679205924046,3.207940759542005e-05,BUY
2023-01-03 17:45:00,2082.0,2084.0,2081.0,2083.0,1600,2058.499969053063,1989.3890981944394,100.0,3.25,2082.5,2073.5,5.916079783100296,0.0004803073967338811,0.00048007681228996637,0.00048007681228996637,0.00048007681228996637,1737.5,0.920863309352518,2073.5,3.25,10.0,0.9999679248679346,3.207513206537893e-05,BUY
2023-01-03 18:00:00,2083.0,2085.5,2082.0,2084.0,1850,2059.4999702666682,1990.330500202455,100.0,3.25,2083.75,2074.5,5.916079783100296,0.00048007681228989796,0.0004798464491362764,0.0007197696737044146,0.0004798464491362764,1737.5,1.064748201438849,2074.5,3.25,10.0,0.9999679290406556,3.207095934443238e-05,BUY
2023-01-03 18:15:00,2084.0,2086.0,2083.0,2085.0,1700,2060.4999714326814,1991.2724852750673,100.0,3.25,2084.5,2075.5,5.916079783100296,0.0004798464491362342,0.00047961630695443646,0.00047961630695443646,0.00047961630695443646,1737.5,0.9784172661870504,2075.5,3.25,10.0,0.999967933111725,3.2066888274950855e-05,BUY
2023-01-03 18:30:00,2085.0,2087.5,2084.0,2086.0,1800,2061.4999725529683,1992.215047610639,100.0,3.25,2085.75,2076.5,5.916079783100296,0.0004796163069544779,0.00047938638542665386,0.0007190795781399808,0.00047938638542665386,1737.5,1.0359712230215827,2076.5,3.25,10.0,0.999967937082288,3.206291771196135e-05,BUY
2023-01-03 18:45:00,2086.0,2088.0,2085.0,2087.0,1600,2062.4999736293225,1993.1581814652595,100.0,3.25,2086.5,2077.5,5.916079783100296,0.0004793863854266611,0.0004791566842357451,0.0004791566842357451,0.0004791566842357451,1737.5,0.920863309352518,2077.5,3.25,10.0,0.9999679409534767,3.2059046523258417e-05,BUY
2023-01-03 19:00:00,2087.0,2089.5,2086.0,2088.0,1850,2063.4999746634667,1994.1018811521726,100.0,3.25,2087.75,2078.5,5.916079783100296,0.00047915668423570423,0.0004789272030651341,0.0007183908045977011,0.0004789272030651341,1737.5,1.064748201438849,2078.5,3.25,10.0,0.9999679447264097,3.2055273590292366e-05,BUY
2023-01-03 19:15:00,2088.0,2090.0,2087.0,2089.0,1700,2064.4999756570564,1995.0461410412058,100.0,3.25,2088.5,2079.5,5.916079783100296,0.00047892720306519365,0.0004786979415988511,0.0004786979415988511,0.0004786979415988511,1737.5,0.9784172661870504,2079.5,3.25,10.0,0.9999679484021938,3.205159780617084e-05,BUY
2023-01-03 19:30:00,2089.0,2091.5,2088.0,2090.0,1800,2065.4999766116816,1995.9909555582087,100.0,3.25,2089.75,2080.5,5.916079783100296,0.00047869794159893786,0.0004784688995215311,0.0007177033492822966,0.0004784688995215311,1737.5,1.0359712230215827,2080.5,3.25,10.0,0.9999679519819225,3.20480180775462e-05,BUY
2023-01-03 19:45:00,2090.0,2092.0,2089.0,2091.0,1600,2066.4999775288707,1996.9363191844952,100.0,3.25,2090.5,2081.5,5.916079783100296,0.0004784688995216335,0.00047824007651841227,0.00047824007651841227,0.00047824007651841227,1737.5,0.920863309352518,2081.5,3.25,10.0,0.9999679554666774,3.204453332261714e-05,BUY
2023-01-03 20:00:00,2091.0,2093.5,2090.0,2092.0,1850,2067.4999784100914,1997.8822264562914,100.0,3.25,2091.75,2082.5,5.916079783100296,0.0004782400765184214,0.0004780114722753346,0.0007170172084130019,0.0004780114722753346,1737.5,1.064748201438849,2082.5,3.25,10.0,0.9999679588575278,3.204114247223888e-05,BUY
2023-01-03 20:15:00,2092.0,2094.0,2091.0,2093.0,1700,2068.4999792567546,1998.828671964189,100.0,3.25,2092.5,2083.5,5.916079783100296,0.00047801147227533036,0.00047778308647873863,0.00047778308647873863,0.00047778308647873863,1737.5,0.9784172661870504,2083.5,3.25,10.0,0.9999679621555307,3.203784446925706e-05,BUY
2023-01-03 20:30:00,2093.0,2095.5,2092.0,2094.0,1800,2069.4999800702153,1999.775650352605,100.0,3.25,2093.75,2084.5,5.916079783100296,0.0004777830864788335,0.0004775549188156638,0.0007163323782234957,0.0004775549188156638,1737.5,1.0359712230215827,2084.5,3.25,10.0,0.9999679653617316,3.20346382683967e-05,BUY
2023-01-03 20:45:00,2094.0,2096.0,2093.0,2095.0,1600,2070.4999808517755,2000.7231563192458,100.0,3.25,2094.5,2085.5,5.916079783100296,0.00047755491881562584,0.00047732696897374703,0.00047732696897374703,0.00047732696897374703,1737.5,0.920863309352518,2085.5,3.25,10.0,0.999967968477164,3.203152283604016e-05,BUY
2023-01-03 21:00:00,2095.0,2097.5,2094.0,2096.0,1850,2071.499981602686,2001.6711846145768,100.0,3.25,2095.75,2086.5,5.916079783100296,0.0004773269689737347,0.00047709923664122136,0.0007156488549618321,0.00047709923664122136,1737.5,1.064748201438849,2086.5,3.25,10.0,0.9999679715028492,3.2028497150782265e-05,BUY
2023-01-03 21:15:00,2096.0,2098.0,2095.0,2097.0,1700,2072.499982324149,2002.6197300412975,100.0,3.25,2096.5,2087.5,5.916079783100296,0.0004770992366411875,0.0004768717215069146,0.0004768717215069146,0.0004768717215069146,1737.5,0.9784172661870504,2087.5,3.25,10.0,0.9999679744397982,3.2025560201764947e-05,BUY
2023-01-03 21:30:00,2097.0,2099.5,2096.0,2098.0,1800,2073.49998301732,2003.568787453822,100.0,3.25,2097.75,2088.5,5.916079783100296,0.0004768717215068996,0.00047664442326024784,0.0007149666348903718,0.00047664442326024784,1737.5,1.0359712230215827,2088.5,3.25,10.0,0.9999679772890098,3.202271099023157e-05,BUY
2023-01-03 21:45:00,2098.0,2100.0,2097.0,2099.0,1600,2074.4999836833076,2004.5183517577643,100.0,3.25,2098.5,2089.5,5.916079783100296,0.0004766444232602307,0.0004764173415912339,0.0004764173415912339,0.0004764173415912339,1737.5,0.920863309352518,2089.5,3.25,10.0,0.9999679800514715,3.201994852852774e-05,BUY
